SKU,Category,_root_category,_product_websites,Long Description,Hazmat,hazmattax,Weight,Title,news_from_date,news_to_date,Price,Short Description,small_image,small_image_label,special_from_date,special_price,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,URL
087-07-cl,Accesorios,spanish root catalog,base_es,"El Simulador de Alcohol en Aliento RepCo Modelo 3402C es un instrumento especialmente de alcohol agua de temperatura constante de í_ltima generacií_n diseí±ado con el expreso propí_sito de ofrecer una mezcla estíçndar de alcohol-aire. <br />CARACTERíçSTICAS:<br />Pantalla de cuatro dí_gitos Ultra estable Construccií_n í_ntegramente electrí_nica Apagado automíçtico por alta temperatura Materiales no peligrosos Contenedor de plíçstico transparente<br />ESPECIFICACIONES:<br />Requisitos de energí_a: L 108-130 VAC Exactitud: +/- .02 Œ_C; +/- LSD Temperatura de operacií_n: 34 Œ_C Volumen de la solucií_n: 500 ml Tiempo de precalentamiento: 7 a 8 minutos a 25 Œ_C Estabilidad: +/- 002 Œ_C;Œæ +/- 1 LSD<br />Œæ<br />Garantí_a de un aí±o para repuestos y servicio",,,3,Simulador de Baí±o Hí_medo,,,579,El 3402C simulador de alcohol agua controlado por procesador con pantalla digital estíç diseí±ado para ofrecer una mezcla de alcohol-aire estíçndar.,/r/e/repco_1.jpg,,,,1,1,/r/e/repco_1.jpg,,7/31/13 14:57,simulador-de-bano-humedo,simulador-de-bano-humedo.html
cl_200,Sensores de Alcohol Pasivos,spanish root catalog,base_es,"<p>El PAS Clip Mate es un sistema de deteccií_n de alcohol pasivo/activo no intrusivo construido con un sostenedor/portapapeles de aluminio. Este instrumento manual es capaz detectar alcohol ríçpidamente en forma abierta o encubierta usando un sensor con una pila de combustible electroquí_mica de platino de alta especificidad de alcohol exactitud y estabilidad. El sistema de muestreo controlado por el operador garantiza la deteccií_n de alcohol con exactitud y es especialmente apto para medidas ríçpidas consecutivas.</p><p>&nbsp;</p><hr /><p><br /><strong>Incluye:</strong><br />Baterí_a de 9 V<br />Garantí_a de doce meses sobre repuestos y trabajo<br />Garantí_a de dos aí±os sobre la pila de combustible<br />Manual de Instrucciones</p><p>&nbsp;</p>",,,2,Sistema de Bí_squeda de Alcohol PAS Clip Mate ,,,449,El PAS Clip Mate es un sistema de deteccií_n de alcohol pasivo/activo no intrusivo construido con un sostenedor/portapapeles de aluminio.,/3/0/30_pas_clipmate_closed.jpg,,3/12/09 0:00,449,1,1,/3/1/31_pas_clipmate_open.jpg,,6/26/13 18:31,pas-clip-mate-alcohol-screening-system,pas-clip-mate-alcohol-screening-system.html
89,Accesorios,spanish root catalog,base_es,Soluciones premezcladas y selladas para usar con los simuladores de baí±o,,,1.5,Soluciones de Referencia Certificadas,,,7.5,Las Soluciones de Referencia Certificadas estíçn disponibles en concentraciones de 0005% y 0010% 0040% 0050% y 0100%. Puede haber otras concentraciones disponibles a pedido. Todas las concentraciones estíçn premezcladas y selladas en botellas de 500 ml.,/0/8/089-1.jpg,,,,1,1,/0/8/089-1.jpg,,9/12/13 18:29,soluciones-de-referencia-certificadas,soluciones-de-referencia-certificadas.html
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,pas-vr-alcohol-screening-verification-system-116.html
